,word,POS,count
1,certes,ADV,4
2,_,PUNCT,5424
3,_,PRON,1467
4,_,ADV,1741
5,_,VERB,3458
6,_,SCONJ,377
7,_,DET,6246
8,_,ADJ,2885
9,_,NOUN,8993
10,_,ADP,6820
11,_,NUM,1368
12,_,AUX,919
13,_,CCONJ,936
14,toujours,ADV,4
15,_,PROPN,1533
16,de,ADP,25
17,le,DET,90
18,ironie,NOUN,1
19,m.,NOUN,13
20,mais,CCONJ,52
21,en,ADP,49
22,d',ADP,12
23,il,PRON,26
24,pourtant,ADV,4
25,sur,ADP,12
26,la,DET,95
27,cette,DET,17
28,c',PRON,14
29,a,ADP,39
30,après,ADP,12
31,rome,PROPN,1
32,"""",PUNCT,37
33,l',DET,57
34,conscients,ADJ,1
35,_,INTJ,1
36,grèves,NOUN,1
37,_,X,174
38,et,CCONJ,14
39,sans,ADP,6
40,ériger,VERB,1
41,fusions,NOUN,1
42,digital,X,1
43,dans,ADP,22
44,ce,PRON,7
45,même,ADJ,2
46,selon,ADP,8
47,une,DET,26
48,inflation,NOUN,1
49,se,PRON,3
50,logiquement,ADV,1
51,elles,PRON,6
52,premier,ADJ,1
53,deuxième,ADJ,2
54,un,DET,19
55,à,ADP,23
56,dire,VERB,1
57,mieux,ADV,1
58,besoin,NOUN,1
59,les,DET,66
60,ce,DET,15
61,encore,ADV,2
62,cet,DET,4
63,pour,ADP,24
64,personne,PRON,2
65,fiat,PROPN,1
66,parallèlement,ADV,3
67,enfin,ADV,7
68,ajoutons,VERB,1
69,prochain,ADJ,2
70,dus,VERB,1
71,récemment,ADV,1
72,reprise,PROPN,1
73,-,PUNCT,19
74,lors,ADV,3
75,justice,PROPN,1
76,sheik,PROPN,1
77,résultat,PROPN,1
78,constituée,VERB,1
79,social,PROPN,1
80,très,ADV,2
81,coopération,PROPN,1
82,finalisation,NOUN,1
83,ibm,PROPN,1
84,dassault,PROPN,1
85,air,PROPN,2
86,crise,PROPN,1
87,ducros,PROPN,1
88,disons,VERB,1
89,déjà,ADV,1
90,sauf,ADP,2
91,voilà,VERB,2
92,quant,ADV,5
93,comment,ADV,2
94,(,PUNCT,7
95,francfort,PROPN,2
96,tous,ADJ,1
97,on,PRON,12
98,car,CCONJ,4
99,définissant,VERB,1
100,celles,PRON,1
101,rappelant,VERB,1
102,ces,DET,10
103,domination,NOUN,1
104,cannes,PROPN,1
105,s',SCONJ,2
106,moins,ADV,1
107,même,ADV,3
108,est,VERB,2
109,jamais,ADV,2
110,records,NOUN,1
111,que,PRON,1
112,nourrie,VERB,1
113,mise,NOUN,1
114,de,DET,1
115,ou,CCONJ,1
116,quand,SCONJ,2
117,avec,ADP,6
118,tout,ADJ,3
119,confrontées,VERB,1
120,surtout,ADV,2
121,elle,PRON,13
122,tant,ADV,1
123,ainsi,ADV,6
124,fait,NOUN,1
125,si,SCONJ,11
126,pis,ADV,2
127,new,X,3
128,certainement,ADV,1
129,pendant,ADP,7
130,_,PART,9
131,délaissant,VERB,1
132,or,CCONJ,4
133,celle,PRON,1
134,nouvelles,ADJ,1
135,peut,VERB,3
136,kozo,PROPN,1
137,j',PRON,1
138,cela,PRON,7
139,des,DET,9
140,bourse,PROPN,1
141,hafnia,PROPN,1
142,mfi,PROPN,2
143,seules,ADJ,1
144,risque,NOUN,1
145,crise,NOUN,1
146,acquisitions,NOUN,1
147,depuis,ADP,1
148,cbc,PROPN,1
149,jusqu',ADP,2
150,parmi,ADP,4
151,côté,NOUN,2
152,kiev,PROPN,1
153,nous,PRON,4
154,alors,ADV,4
155,bref,ADV,1
156,grâce,NOUN,1
157,ici,ADV,1
158,sous,ADP,1
159,matra,PROPN,4
160,northern,PROPN,3
161,difficilement,ADV,1
162,son,DET,3
163,avant,ADP,3
164,constructeur,NOUN,1
165,sept,NUM,1
166,présent,ADJ,1
167,devant,ADP,2
168,depuis,ADV,1
169,environ,ADV,2
170,approchés,VERB,1
171,dont,PRON,1
172,aujourd',ADP,3
173,hier,ADV,1
174,quelques,DET,1
175,qu',SCONJ,1
176,prudente,ADJ,1
177,première,ADJ,1
178,1987,NUM,1
179,1988,NUM,1
180,1989,NUM,1
181,att,PROPN,1
182,gec,PROPN,1
183,1990,NUM,1
184,finalement,ADV,1
185,1991,NUM,1
186,1992,NUM,1
187,détaillant,VERB,1
188,outre,ADP,2
189,soit,CCONJ,2
190,feinte,ADJ,1
191,apparemment,ADV,2
192,sinon,ADV,1
193,fermement,ADV,1
194,parce,SCONJ,1
195,ensuite,ADV,2
196,additionnées,VERB,1
197,résultat,NOUN,1
198,entre,ADP,2
199,seul,ADJ,1
200,diriger,VERB,1
201,les,PRON,1
202,toute,ADJ,1
203,axes,NOUN,1
204,tout,ADV,1
205,peu,ADV,1
206,économies,NOUN,1
207,mm.,NOUN,1
208,croissez,VERB,1
209,saint,ADJ,1
210,cinq,NUM,1
211,fixée,VERB,1
212,vendredi,NOUN,1
213,non,ADV,2
214,brisant,VERB,1
215,dès,ADP,3
216,propositions,NOUN,1
217,évaluées,VERB,1
218,pourquoi,ADV,2
219,celui,PRON,2
220,comme,SCONJ,1
221,hachette,PROPN,1
222,tv,PROPN,1
223,libération,PROPN,2
224,lyon,PROPN,1
225,lancé,VERB,1
226,reports,NOUN,1
227,plus,ADV,3
228,pirelli,PROPN,1
229,ne,ADV,3
230,ils,PRON,4
231,certains,PRON,3
232,considéré,VERB,1
233,s',PRON,2
234,tandis,ADV,1
235,rien,PRON,3
236,durant,ADP,1
237,affecté,VERB,1
238,paribas,PROPN,1
239,cependant,ADV,3
240,augmentation,NOUN,1
241,psychologiquement,ADV,1
242,jeudi,NOUN,1
243,aussitôt,ADV,1
244,placement,NOUN,1
245,motifs,NOUN,1
246,aussi,ADV,2
247,sa,DET,1
248,maîtrise,NOUN,1
249,toutefois,ADV,1
250,touchant,VERB,1
251,métamorphose,NOUN,1
252,dévaluation,NOUN,1
253,puis,ADV,1
254,exception,NOUN,1
255,progressions,NOUN,1
256,impression,NOUN,1
257,seuls,ADJ,1
258,désindexation,NOUN,1
259,mme,NOUN,1
260,choc,NOUN,1
261,inévitable,ADJ,1
262,tout,PRON,1
263,fini,VERB,2
264,beaucoup,ADV,1
265,faut,VERB,2
266,seule,ADJ,1
267,amiens,PROPN,1
268,réuni,VERB,1
269,pas,ADV,4
270,françois,PROPN,1
271,je,PRON,1
272,accélération,NOUN,1
273,labyrinthe,NOUN,1
274,perles,NOUN,1
275,casquette,NOUN,1
276,dérive,NOUN,1
277,lorsqu',SCONJ,1
278,d',DET,1
279,lire,VERB,1
280,doc,NOUN,5
281,syndicat,NOUN,2
282,partant,VERB,1
283,ensemble,ADV,1
284,plusieurs,DET,1
285,leur,DET,2
286,que,SCONJ,1
287,obtenues,VERB,1
288,portée,VERB,1
289,calculées,VERB,1
290,recul,NOUN,1
291,signe,NOUN,2
292,pratiquant,VERB,1
293,concurrence,NOUN,1
294,.,PUNCT,1
295,par,ADP,2
296,salaires,NOUN,1
297,malheureusement,ADV,1
298,londres,PROPN,1
299,tradition,NOUN,1
300,kb,PROPN,1
301,fondé,VERB,1
302,ceux,PRON,1
303,faux,ADJ,1
304,coopération,NOUN,1
305,ses,DET,1
306,conséquence,NOUN,1
