,id_palabra,palabra,language,POS,ranking,lemmatized,pc1,pc2,pc3,rgb1,rgb2,rgb3,nc5,nc4,nc3,nc2
169,304,դիտել,Western_Armenian,VERB,399,yes,-0.6959,-0.8774,-0.5383,0.7058,0.2122,0.1147,3,2,2,2
170,305,բառ,Western_Armenian,NOUN,334,yes,-0.2679,-1.2679,-0.056,0.7228,0.1843,0.1736,3,2,2,2
171,307,լաւ,Western_Armenian,ADJ,476,yes,2.4737,0.5031,0.1621,0.8313,0.3112,0.2003,2,1,1,1
172,314,սպասել,Western_Armenian,VERB,480,yes,-0.7926,-0.9293,-0.501,0.702,0.2085,0.1192,3,2,2,2
173,2364,կարօ,Western_Armenian,PROPN,493,yes,1.5023,-0.2713,0.2027,0.7928,0.2557,0.2052,2,1,1,1
174,319,այլ,Western_Armenian,CCONJ,284,yes,3.2852,0.8307,0.6983,0.8634,0.3346,0.2658,2,1,1,1
175,321,ճամբայ,Western_Armenian,NOUN,112,yes,-1.5919,-0.7478,-0.6815,0.6704,0.2215,0.0972,3,2,2,2
176,322,բանալ,Western_Armenian,VERB,256,yes,-1.7981,-0.2053,-1.0363,0.6622,0.2604,0.0539,3,2,2,2
177,325,ստեղծել,Western_Armenian,VERB,110,yes,-3.8877,-0.2831,-0.6994,0.5795,0.2548,0.095,3,2,2,2
178,328,քանի,Western_Armenian,SCONJ,321,yes,2.702,0.0139,0.9872,0.8403,0.2761,0.3011,2,1,1,1
179,329,նախատեսել,Western_Armenian,VERB,391,yes,1.2487,-0.7018,0.4745,0.7828,0.2248,0.2384,2,1,1,1
180,331,պէտք,Western_Armenian,ADJ,377,yes,-2.0976,-2.6969,0.9041,0.6503,0.0819,0.2909,3,2,2,2
181,332,այդ,Western_Armenian,PRON,376,yes,0.0315,-1.573,0.5605,0.7346,0.1624,0.2489,3,2,2,2
182,333,միայն,Western_Armenian,ADV,45,yes,-0.9655,-1.0246,-0.2712,0.6952,0.2017,0.1473,3,2,2,2
183,337,տուն,Western_Armenian,NOUN,39,yes,-5.6425,0.4012,-0.4557,0.51,0.3039,0.1248,5,4,3,2
184,340,մարդ,Western_Armenian,NOUN,122,yes,-1.7881,-1.0574,-0.4039,0.6626,0.1993,0.1311,3,2,2,2
185,344,ուրեմն,Western_Armenian,PART,394,yes,2.8134,-0.6351,1.9413,0.8448,0.2296,0.4176,2,1,1,1
186,345,նաեւ,Western_Armenian,CCONJ,20,yes,-2.9349,0.2177,-0.9734,0.6172,0.2907,0.0615,3,2,2,2
187,346,ոչ,Western_Armenian,CCONJ,455,yes,-1.3656,0.3599,-1.4381,0.6793,0.3009,0.0048,3,2,2,2
188,350,հանգամանք,Western_Armenian,NOUN,351,yes,-0.3753,-0.2684,-0.8815,0.7185,0.2559,0.0728,3,2,2,2
189,353,հոն,Western_Armenian,ADV,166,yes,-1.9189,-2.6249,0.915,0.6574,0.087,0.2922,3,2,2,2
190,354,ուր,Western_Armenian,ADV,74,yes,-2.0459,-2.214,0.5685,0.6524,0.1165,0.2499,3,2,2,2
191,355,գտնել,Western_Armenian,VERB,172,yes,-3.0839,-0.4581,-0.9694,0.6113,0.2423,0.062,3,2,2,2
192,362,ոչ,Western_Armenian,CCONJ,455,yes,2.9921,1.2593,-0.2396,0.8518,0.3653,0.1512,2,1,1,1
193,363,աշխատանք,Western_Armenian,NOUN,90,yes,-2.653,-0.4637,-0.7568,0.6284,0.2419,0.088,3,2,2,2
194,4460,արցախ,Western_Armenian,PROPN,327,yes,1.7879,0.4043,-0.3725,0.8042,0.3041,0.1349,2,1,1,1
195,370,ընել,Western_Armenian,VERB,62,yes,-6.5219,0.4516,-0.0057,0.4752,0.3075,0.1798,5,4,3,2
196,2423,խումբ,Western_Armenian,NOUN,418,yes,0.4815,-0.3551,-0.577,0.7524,0.2497,0.11,2,1,1,1
197,376,տեղ,Western_Armenian,NOUN,106,yes,-2.9541,-0.9401,-0.4051,0.6164,0.2077,0.131,3,2,2,2
198,378,յղացք,Western_Armenian,NOUN,280,yes,2.0098,0.7502,-0.7341,0.8129,0.3289,0.0908,2,1,1,1
199,379,գործել,Western_Armenian,VERB,264,yes,-0.9138,0.0722,-1.1991,0.6972,0.2803,0.034,3,2,2,2
200,383,պարագայ,Western_Armenian,NOUN,203,yes,-1.4269,-0.763,-0.6318,0.6769,0.2204,0.1033,3,2,2,2
201,385,ծրագիր,Western_Armenian,NOUN,113,yes,-1.4827,-0.5642,-0.6593,0.6747,0.2347,0.0999,3,2,2,2
202,386,մէկ,Western_Armenian,NUM,184,yes,-3.4463,-0.9948,-0.2966,0.5969,0.2038,0.1442,3,2,2,2
203,392,մինչեւ,Western_Armenian,ADP,210,yes,2.9637,0.9791,-0.1841,0.8507,0.3453,0.158,2,1,1,1
204,395,սակայն,Western_Armenian,PART,294,yes,2.5607,-0.2977,0.8675,0.8348,0.2538,0.2864,2,1,1,1
205,399,շարունակել,Western_Armenian,VERB,119,yes,-4.2935,-0.6966,0.2189,0.5634,0.2252,0.2072,3,2,2,2
206,401,պայման,Western_Armenian,NOUN,261,yes,-0.4287,1.9404,1.6666,0.7164,0.4141,0.3841,2,1,1,1
207,410,բերել,Western_Armenian,VERB,94,yes,-6.1306,-0.1208,0.2068,0.4907,0.2664,0.2057,5,4,3,2
208,418,դուն,Western_Armenian,PRON,441,yes,1.4412,-1.7267,2.0668,0.7904,0.1514,0.4329,2,1,1,1
209,423,կապ,Western_Armenian,NOUN,368,yes,0.8704,-0.8026,0.1472,0.7678,0.2176,0.1984,2,1,1,1
210,424,ունենալ,Western_Armenian,VERB,25,yes,-11.7146,6.0162,2.8312,0.2696,0.7062,0.5263,4,3,3,2
211,430,պահել,Western_Armenian,VERB,298,yes,-1.9178,-1.2645,-0.3954,0.6575,0.1845,0.1322,3,2,2,2
212,431,քաղաքական,Western_Armenian,ADJ,117,yes,1.0053,0.588,-1.0693,0.7732,0.3172,0.0498,2,1,1,1
213,437,խնդիր,Western_Armenian,NOUN,95,yes,-1.3074,-0.7413,-0.8388,0.6816,0.222,0.078,3,2,2,2
214,440,ընթացք,Western_Armenian,NOUN,367,yes,-0.5879,-0.7672,-0.538,0.7101,0.2201,0.1147,3,2,2,2
215,446,անիկա,Western_Armenian,DET,370,yes,0.7928,0.2824,-0.9137,0.7648,0.2953,0.0688,2,1,1,1
216,451,հոս,Western_Armenian,ADV,164,yes,-0.7575,-2.1569,0.8596,0.7034,0.1205,0.2855,3,2,2,2
217,452,միջեւ,Western_Armenian,ADP,329,yes,2.4493,1.1938,-1.2397,0.8303,0.3606,0.029,2,1,1,1
218,453,փորձել,Western_Armenian,VERB,360,yes,-0.922,-1.9671,0.6735,0.6969,0.1341,0.2627,3,2,2,2
219,456,խօսիլ,Western_Armenian,VERB,227,yes,-1.2563,-1.8661,0.5406,0.6836,0.1414,0.2465,3,2,2,2
220,458,այստեղ,Western_Armenian,ADV,343,yes,3.1111,0.5777,0.7677,0.8565,0.3165,0.2742,2,1,1,1
221,459,վերստին,Western_Armenian,ADV,416,yes,1.2037,-2.52,2.7747,0.781,0.0945,0.5194,2,1,1,1
222,468,ետք,Western_Armenian,ADP,126,yes,0.3649,-0.4312,-0.4194,0.7478,0.2442,0.1292,2,1,1,1
223,469,դառնալ,Western_Armenian,VERB,53,yes,-6.2467,0.5461,-0.2423,0.4861,0.3142,0.1509,5,4,3,2
224,4564,անիկա,Western_Armenian,DET,370,yes,4.3946,2.9839,-0.7658,0.9073,0.4889,0.0869,2,1,1,1
225,477,դարձնել,Western_Armenian,VERB,348,yes,-1.9158,-1.7943,0.387,0.6575,0.1465,0.2277,3,2,2,2
226,496,տանիլ,Western_Armenian,VERB,354,yes,-1.3749,-1.3221,-0.2743,0.6789,0.1804,0.1469,3,2,2,2
227,508,աշակերտ,Western_Armenian,NOUN,267,yes,-1.5468,-1.2703,-0.0393,0.6721,0.1841,0.1757,3,2,2,2
228,2558,պապ,Western_Armenian,NOUN,200,yes,2.4991,-0.8075,2.2619,0.8323,0.2172,0.4568,2,1,1,1
229,511,թէեւ,Western_Armenian,SCONJ,260,yes,2.0668,-0.4092,0.7418,0.8152,0.2458,0.2711,2,1,1,1
230,2560,իսթանպուլ,Western_Armenian,PROPN,366,yes,3.8815,2.0447,-0.3011,0.887,0.4216,0.1437,2,1,1,1
231,2563,ներկայացուցիչ,Western_Armenian,NOUN,338,yes,1.0319,0.0764,-0.4552,0.7742,0.2806,0.1248,2,1,1,1
232,517,երկու,Western_Armenian,NUM,102,yes,0.6497,0.4973,-1.4177,0.7591,0.3107,0.0073,2,1,1,1
233,2569,այցելել,Western_Armenian,VERB,443,yes,-1.3695,-1.0289,-0.6068,0.6792,0.2014,0.1063,3,2,2,2
234,524,մեծ,Western_Armenian,ADJ,36,yes,-1.6381,-0.6107,-0.7697,0.6685,0.2313,0.0864,3,2,2,2
235,2574,արամ,Western_Armenian,PROPN,478,yes,1.0315,0.5817,-0.7322,0.7742,0.3168,0.091,2,1,1,1
236,529,վերջ,Western_Armenian,ADP,158,yes,-1.8709,-1.4936,-0.4082,0.6593,0.1681,0.1306,3,2,2,2
237,531,սկսիլ,Western_Armenian,VERB,37,yes,-9.2995,2.8753,0.4996,0.3652,0.4811,0.2415,5,4,3,2
238,2581,ցեղասպանութիւն,Western_Armenian,NOUN,308,yes,3.6376,2.3328,-1.1255,0.8774,0.4423,0.043,2,1,1,1
239,535,տեսնել,Western_Armenian,VERB,108,yes,-4.9745,-0.3057,-0.2363,0.5364,0.2532,0.1516,3,2,2,2
240,2584,հայաստան,Western_Armenian,PROPN,35,yes,-2.3584,0.1124,-0.8875,0.64,0.2832,0.072,3,2,2,2
241,538,ներս,Western_Armenian,ADP,167,yes,2.0115,0.5306,-0.8488,0.813,0.3131,0.0768,2,1,1,1
242,542,անշուշտ,Western_Armenian,PART,302,yes,1.5701,-1.7752,2.263,0.7955,0.1479,0.4569,2,1,1,1
243,2592,կառոյց,Western_Armenian,NOUN,450,yes,0.0035,-0.0091,-0.7887,0.7335,0.2745,0.0841,3,2,2,2
244,550,օրինակ,Western_Armenian,NOUN,373,yes,2.1645,0.5261,-0.3237,0.8191,0.3128,0.1409,2,1,1,1
245,552,պէտք,Western_Armenian,ADJ,377,yes,-1.3372,-2.8217,0.8946,0.6804,0.0729,0.2897,3,2,2,2
246,2601,պետութիւն,Western_Armenian,NOUN,201,yes,-0.7891,-0.264,-0.8718,0.7021,0.2562,0.074,3,2,2,2
247,2604,յարձակում,Western_Armenian,NOUN,380,yes,1.4364,-0.1575,0.1182,0.7902,0.2638,0.1949,2,1,1,1
248,560,երեւան,Western_Armenian,PROPN,223,yes,1.096,-0.3104,0.1401,0.7768,0.2529,0.1976,2,1,1,1
249,561,լոյս,Western_Armenian,NOUN,221,yes,1.2619,-0.3003,0.4479,0.7833,0.2536,0.2352,2,1,1,1
250,563,վարուժան,Western_Armenian,PROPN,352,yes,1.7266,0.1471,-0.1935,0.8017,0.2856,0.1568,2,1,1,1
251,2613,նշել,Western_Armenian,VERB,328,yes,-0.712,-0.6631,-0.4125,0.7052,0.2276,0.1301,3,2,2,2
252,566,մօտեցում,Western_Armenian,NOUN,397,yes,0.6136,-0.4469,-0.3636,0.7577,0.2431,0.136,2,1,1,1
253,565,որպէսզի,Western_Armenian,SCONJ,301,yes,2.4764,-0.928,1.7645,0.8314,0.2086,0.396,2,1,1,1
254,568,գրիգոր,Western_Armenian,PROPN,265,yes,0.3487,3.9355,1.1179,0.7472,0.5571,0.317,2,1,1,1
255,2619,թուական,Western_Armenian,NOUN,332,yes,1.3765,0.3716,-0.4514,0.7879,0.3017,0.1253,2,1,1,1
256,2623,թուրքիա,Western_Armenian,PROPN,54,yes,-0.8867,-0.0922,-0.9435,0.6983,0.2685,0.0652,3,2,2,2
257,576,ինչպէս,Western_Armenian,SCONJ,384,yes,2.2131,0.2541,-0.08,0.821,0.2933,0.1707,2,1,1,1
258,579,պոլիս|պօլիս,Western_Armenian,PROPN,421,yes,1.6817,-0.3725,0.5615,0.8,0.2484,0.2491,2,1,1,1
259,584,ամբողջը,Western_Armenian,PRON,344,yes,1.317,-0.1578,-0.5699,0.7855,0.2638,0.1108,2,1,1,1
260,586,երկրորդ,Western_Armenian,ADJ,326,yes,2.6735,1.0188,-0.8736,0.8392,0.3481,0.0737,2,1,1,1
261,588,պարտադրել,Western_Armenian,VERB,486,yes,0.3241,-0.92,-0.1296,0.7462,0.2092,0.1646,3,2,2,2
262,598,երեւոյթ,Western_Armenian,NOUN,127,yes,-1.5886,-0.5784,-0.769,0.6705,0.2337,0.0865,3,2,2,2
263,599,առիթ,Western_Armenian,NOUN,160,yes,-1.0124,-0.6094,-0.7767,0.6933,0.2314,0.0856,3,2,2,2
264,2656,յանձնախումբ,Western_Armenian,NOUN,292,yes,1.7593,-0.0868,-0.0135,0.803,0.2689,0.1788,2,1,1,1
265,619,գլուխ,Western_Armenian,NOUN,105,yes,-1.4273,-0.8612,-0.6902,0.6769,0.2134,0.0961,3,2,2,2
266,620,առանց,Western_Armenian,ADP,272,yes,3.3104,-0.6699,3.1031,0.8644,0.2271,0.5596,2,1,1,1
267,630,լեզու,Western_Armenian,NOUN,138,yes,-1.6387,-0.8066,-0.5902,0.6685,0.2173,0.1083,3,2,2,2
268,4726,ժամանակ,Western_Armenian,PROPN,345,yes,3.015,1.2925,-0.2274,0.8527,0.3677,0.1527,2,1,1,1
269,631,պատմութիւն,Western_Armenian,NOUN,92,yes,-3.021,-0.7633,-0.518,0.6138,0.2204,0.1172,3,2,2,2
270,2684,անգարա,Western_Armenian,PROPN,459,yes,3.4601,2.0155,-0.9653,0.8704,0.4195,0.0625,2,1,1,1
271,2687,օրակարգ,Western_Armenian,NOUN,378,yes,-0.3922,-0.8579,0.0806,0.7179,0.2136,0.1903,3,2,2,2
272,643,յաջողութիւն,Western_Armenian,NOUN,374,yes,2.2455,-1.7601,3.2238,0.8223,0.149,0.5743,2,1,1,1
273,654,դպրոց,Western_Armenian,NOUN,133,yes,-0.7401,-0.5723,-0.7061,0.7041,0.2341,0.0942,3,2,2,2
274,655,հայերէն,Western_Armenian,NOUN,295,yes,2.6695,-0.6039,1.8125,0.8391,0.2318,0.4019,2,1,1,1
275,656,մայր,Western_Armenian,NOUN,59,yes,-1.8413,-1.1782,-0.2724,0.6605,0.1907,0.1472,3,2,2,2
276,2711,արժէք,Western_Armenian,NOUN,447,yes,0.8206,-0.364,-0.4065,0.7659,0.249,0.1308,2,1,1,1
277,663,ուսուցիչ,Western_Armenian,NOUN,491,yes,0.3509,-0.8842,0.2221,0.7473,0.2117,0.2076,3,2,2,2
278,2714,տարածք,Western_Armenian,NOUN,372,yes,0.0573,-0.3748,-0.3919,0.7356,0.2482,0.1326,3,2,2,2
279,667,ծանօթ,Western_Armenian,ADJ,488,yes,1.4599,0.023,-0.2685,0.7912,0.2768,0.1477,2,1,1,1
280,671,կին,Western_Armenian,NOUN,281,yes,1.1392,-1.608,1.5667,0.7785,0.1599,0.3718,2,1,1,1
281,674,սիրել,Western_Armenian,VERB,430,yes,-0.3647,-0.8326,-0.3466,0.7189,0.2154,0.1381,3,2,2,2
282,677,տէր,Western_Armenian,NOUN,389,yes,1.8922,-0.0023,0.2084,0.8083,0.2749,0.2059,2,1,1,1
283,681,տարագրութիւն,Western_Armenian,NOUN,278,yes,2.1622,-0.4428,1.5821,0.819,0.2434,0.3737,2,1,1,1
284,684,իսկ,Western_Armenian,ADV,239,yes,-1.1707,-0.5949,-0.7093,0.687,0.2325,0.0938,3,2,2,2
285,2733,հաստատութիւն,Western_Armenian,NOUN,274,yes,0.7034,0.9801,-1.3072,0.7612,0.3453,0.0208,2,1,1,1
286,685,ինչու,Western_Armenian,ADV,417,yes,1.0581,-0.5708,-0.0452,0.7753,0.2342,0.1749,2,1,1,1
287,689,ընտանիք,Western_Armenian,NOUN,466,yes,0.6738,0.2313,-0.7,0.7601,0.2917,0.0949,2,1,1,1
288,2737,սուրբ,Western_Armenian,ADJ,350,yes,4.4783,1.7957,0.8112,0.9107,0.4038,0.2796,2,1,1,1
289,692,բանակ,Western_Armenian,NOUN,357,yes,0.9196,-0.4945,0.2987,0.7698,0.2397,0.2169,2,1,1,1
290,2740,վարժարան,Western_Armenian,NOUN,88,yes,-1.4872,-0.2324,-0.828,0.6745,0.2585,0.0793,3,2,2,2
291,2749,վարչութիւն,Western_Armenian,NOUN,463,yes,2.6357,1.0803,-0.5333,0.8377,0.3525,0.1153,2,1,1,1
292,2756,դիմել,Western_Armenian,VERB,339,yes,-1.8077,-1.7525,0.2166,0.6618,0.1495,0.2069,3,2,2,2
293,712,երեխայ,Western_Armenian,NOUN,353,yes,-0.211,-1.0574,-0.0315,0.725,0.1993,0.1766,3,2,2,2
294,722,սերունդ,Western_Armenian,NOUN,361,yes,0.5225,0.2976,-1.1146,0.7541,0.2964,0.0443,2,1,1,1
295,725,մօտ,Western_Armenian,ADP,323,yes,2.3863,0.3047,0.1652,0.8278,0.2969,0.2006,2,1,1,1
296,728,հայր,Western_Armenian,NOUN,22,yes,-5.0422,-0.539,0.1384,0.5338,0.2365,0.1974,3,2,2,2
297,2777,պատրիարքական,Western_Armenian,ADJ,277,yes,4.7541,3.6456,-0.6471,0.9216,0.5363,0.1014,2,1,1,1
298,732,ճանչնալ,Western_Armenian,VERB,390,yes,0.8892,-1.4332,1.0668,0.7686,0.1724,0.3108,2,1,1,1
299,2785,արարողութիւն,Western_Armenian,NOUN,246,yes,1.4431,0.2574,-0.8145,0.7905,0.2935,0.0809,2,1,1,1
300,739,պատմել,Western_Armenian,VERB,424,yes,-0.6377,-0.8849,-0.7023,0.7081,0.2117,0.0947,3,2,2,2
301,2791,տ.,Western_Armenian,NOUN,93,yes,3.9585,1.3046,1.0031,0.8901,0.3686,0.303,2,1,1,1
302,2792,սահակ,Western_Armenian,PROPN,192,yes,0.9475,1.2831,-0.6301,0.7709,0.367,0.1035,2,1,1,1
303,2793,պատրիարք,Western_Armenian,NOUN,56,yes,-0.7785,0.3993,-1.04,0.7026,0.3037,0.0534,3,2,2,2
304,2801,միութիւն,Western_Armenian,NOUN,359,yes,1.5455,0.5275,-0.6842,0.7946,0.3129,0.0969,2,1,1,1
305,754,քայլ,Western_Armenian,NOUN,163,yes,-1.7298,0.3235,-1.4154,0.6649,0.2983,0.0075,3,2,2,2
306,2802,ատենապետ,Western_Armenian,NOUN,175,yes,1.8663,1.3118,-1.2392,0.8073,0.3691,0.0291,2,1,1,1
307,2812,քհնյ.,Western_Armenian,NOUN,439,yes,6.0096,5.0154,0.4564,0.9713,0.6345,0.2362,1,1,1,1
308,770,ծառայել,Western_Armenian,VERB,427,yes,-0.1523,-1.238,0.1504,0.7273,0.1864,0.1988,3,2,2,2
309,2821,քննարկում,Western_Armenian,NOUN,250,yes,-0.2372,-0.2133,-0.8489,0.724,0.2598,0.0767,3,2,2,2
310,773,ուժ,Western_Armenian,NOUN,193,yes,-0.9422,2.3943,1.373,0.6961,0.4467,0.3482,2,1,1,1
311,775,նոյն,Western_Armenian,DET,230,yes,2.4636,0.7751,-0.5847,0.8309,0.3306,0.109,2,1,1,1
312,2824,հանդիպում,Western_Armenian,NOUN,409,yes,1.2202,0.0332,-1.0203,0.7817,0.2775,0.0558,2,1,1,1
313,2830,2021,Western_Armenian,NUM,132,yes,4.0817,2.2699,0.0942,0.895,0.4378,0.192,2,1,1,1
314,2833,մարմին,Western_Armenian,NOUN,213,yes,0.9657,0.9049,-1.4771,0.7716,0.34,0.0,2,1,1,1
315,2834,մասնակցութիւն,Western_Armenian,NOUN,472,yes,1.7126,0.1118,-0.0728,0.8012,0.2831,0.1716,2,1,1,1
316,790,լաւ,Western_Armenian,ADJ,476,yes,1.1385,-0.7055,0.3635,0.7784,0.2246,0.2249,2,1,1,1
317,792,նոյնիսկ,Western_Armenian,ADV,156,yes,2.6711,-0.0144,0.9916,0.8391,0.2741,0.3016,2,1,1,1
318,796,նստիլ,Western_Armenian,VERB,436,yes,-0.5272,-2.4798,1.3171,0.7125,0.0974,0.3414,3,2,2,2
319,803,որքան,Western_Armenian,ADV,419,yes,2.4023,0.4597,-0.1068,0.8285,0.308,0.1674,2,1,1,1
320,813,մտնել,Western_Armenian,VERB,316,yes,-2.2702,-2.2142,0.4003,0.6435,0.1164,0.2294,3,2,2,2
321,2865,բազմաթիւ,Western_Armenian,ADJ,465,yes,3.1587,1.337,0.1716,0.8584,0.3709,0.2014,2,1,1,1
322,2879,իշխանութիւն,Western_Armenian,NOUN,341,yes,1.4702,0.2406,-0.4395,0.7916,0.2923,0.1268,2,1,1,1
323,831,քանի,Western_Armenian,SCONJ,321,yes,1.7065,0.0088,0.1963,0.8009,0.2757,0.2044,2,1,1,1
324,833,որպէս,Western_Armenian,ADP,173,yes,2.8303,1.2275,-0.9524,0.8454,0.3631,0.0641,2,1,1,1
325,837,անգամ,Western_Armenian,NOUN,98,yes,-1.818,-0.3568,-1.0313,0.6614,0.2495,0.0545,3,2,2,2
326,840,նկատմամբ,Western_Armenian,ADP,253,yes,1.9991,0.9146,-1.1244,0.8125,0.3406,0.0431,2,1,1,1
327,841,ընտրել,Western_Armenian,VERB,237,yes,-1.3793,-1.0315,-0.2974,0.6788,0.2012,0.1441,3,2,2,2
328,842,երկար,Western_Armenian,ADJ,211,yes,0.7339,-0.7403,0.1389,0.7624,0.2221,0.1974,2,1,1,1
329,846,երկիր,Western_Armenian,NOUN,60,yes,-3.7247,-0.1738,-0.5934,0.5859,0.2626,0.108,3,2,2,2
330,850,որոշում,Western_Armenian,NOUN,275,yes,-0.8431,-0.5625,-0.7714,0.7,0.2348,0.0862,3,2,2,2
331,854,ընտրութիւն,Western_Armenian,NOUN,152,yes,-0.6,0.1774,-1.0767,0.7096,0.2878,0.0489,3,2,2,2
332,855,միւս,Western_Armenian,PRON,479,yes,3.8918,1.6491,0.0458,0.8874,0.3933,0.186,2,1,1,1
333,868,որոշել,Western_Armenian,VERB,269,yes,-1.7995,-1.7905,0.0842,0.6621,0.1468,0.1907,3,2,2,2
