,id_palabra,palabra,language,POS,ranking,lemmatized,pc1,pc2,pc3,rgb1,rgb2,rgb3,nc5,nc4,nc3,nc2
334,869,քաղաքացի,Western_Armenian,NOUN,379,yes,-0.4171,-0.8942,-0.3638,0.7169,0.211,0.136,3,2,2,2
335,870,բաւել,Western_Armenian,VERB,475,yes,0.0386,-1.9721,1.0866,0.7349,0.1338,0.3132,3,2,2,2
336,872,ծնունդ,Western_Armenian,NOUN,473,yes,1.4636,-0.6798,1.2349,0.7913,0.2264,0.3313,2,1,1,1
337,2922,եդուարդ,Western_Armenian,PROPN,303,yes,2.6694,1.4208,-0.722,0.8391,0.3769,0.0923,2,1,1,1
338,877,նոր,Western_Armenian,ADJ,38,yes,-0.2737,0.0471,-1.1552,0.7225,0.2785,0.0393,3,2,2,2
339,878,ճիշդ,Western_Armenian,ADV,423,yes,3.3079,1.3514,-0.4949,0.8643,0.3719,0.12,2,1,1,1
340,2928,ատրպէյճան,Western_Armenian,PROPN,262,yes,1.6741,-0.5355,1.09,0.7997,0.2367,0.3136,2,1,1,1
341,881,դէպի,Western_Armenian,ADP,87,yes,1.4595,0.1761,-0.5497,0.7912,0.2877,0.1133,2,1,1,1
342,2931,սահման,Western_Armenian,NOUN,194,yes,1.2452,0.2009,-0.6331,0.7827,0.2895,0.1031,2,1,1,1
343,884,ներկայ,Western_Armenian,ADJ,282,yes,0.3833,0.0039,-0.8182,0.7486,0.2754,0.0805,2,1,1,1
344,886,միւս,Western_Armenian,PRON,479,yes,2.6554,0.9546,-0.4059,0.8385,0.3435,0.1309,2,1,1,1
345,2945,նախագահ,Western_Armenian,NOUN,153,yes,2.2003,0.5633,-0.1492,0.8205,0.3155,0.1622,2,1,1,1
346,898,ով,Western_Armenian,PRON,426,yes,0.9091,-2.5578,2.5773,0.7694,0.0918,0.4953,2,1,1,1
347,2946,էրտողան,Western_Armenian,PROPN,406,yes,2.2683,0.7949,-0.485,0.8232,0.3321,0.1212,2,1,1,1
348,900,սակայն,Western_Armenian,PART,294,yes,-0.7795,-1.6597,0.1099,0.7025,0.1562,0.1939,3,2,2,2
349,907,շարք,Western_Armenian,NOUN,299,yes,-0.1924,-0.7725,-0.3181,0.7258,0.2198,0.1416,3,2,2,2
350,909,չորս,Western_Armenian,NUM,487,yes,3.2136,1.359,-0.6504,0.8606,0.3725,0.101,2,1,1,1
351,910,հատոր,Western_Armenian,NOUN,420,yes,0.1907,-0.5119,-0.4313,0.7409,0.2384,0.1278,2,1,1,1
352,912,ձեռք,Western_Armenian,NOUN,168,yes,0.7004,-0.5061,-0.341,0.7611,0.2388,0.1388,2,1,1,1
353,940,նպատակ,Western_Armenian,NOUN,191,yes,-1.3149,-0.7931,-0.5987,0.6813,0.2183,0.1073,3,2,2,2
354,956,իրականութիւն,Western_Armenian,NOUN,467,yes,0.6625,-0.0056,-0.4462,0.7596,0.2747,0.1259,2,1,1,1
355,959,հաւաքական,Western_Armenian,ADJ,235,yes,3.8166,1.7172,-0.3075,0.8845,0.3982,0.1429,2,1,1,1
356,967,թիւ,Western_Armenian,NOUN,415,yes,1.9369,0.3084,-0.1145,0.8101,0.2972,0.1665,2,1,1,1
357,978,յունիս,Western_Armenian,NOUN,474,yes,2.3739,0.5874,0.4444,0.8274,0.3172,0.2348,2,1,1,1
358,981,ազգային,Western_Armenian,ADJ,137,yes,2.7903,0.4676,0.3003,0.8438,0.3086,0.2171,2,1,1,1
359,986,ամիս,Western_Armenian,NOUN,257,yes,1.0293,0.3074,-0.728,0.7741,0.2971,0.0915,2,1,1,1
360,987,ամէնը,Western_Armenian,PRON,258,yes,3.1174,0.486,0.867,0.8568,0.3099,0.2864,2,1,1,1
361,988,կարեւոր,Western_Armenian,ADJ,179,yes,0.3662,-0.2041,-0.4694,0.7479,0.2605,0.1231,3,2,2,2
362,990,վերջին,Western_Armenian,ADJ,121,yes,1.5074,-0.3142,-0.0903,0.7931,0.2526,0.1694,2,1,1,1
363,998,մի,Western_Armenian,DET,206,yes,2.1657,0.0812,0.3362,0.8191,0.2809,0.2215,2,1,1,1
364,3057,առում,Western_Armenian,NOUN,263,yes,0.5303,-0.372,-0.6032,0.7544,0.2485,0.1068,2,1,1,1
365,3067,շեշտել,Western_Armenian,VERB,287,yes,-0.9962,-0.5731,-0.7542,0.6939,0.234,0.0883,3,2,2,2
366,1031,վիճակ,Western_Armenian,NOUN,286,yes,-0.3771,-0.7351,-0.2691,0.7185,0.2224,0.1476,3,2,2,2
367,1034,յուլիս,Western_Armenian,NOUN,109,yes,2.3858,0.7733,0.0169,0.8278,0.3305,0.1825,2,1,1,1
368,1039,պզտիկ,Western_Armenian,ADJ,405,yes,0.9503,-1.0827,0.7061,0.771,0.1975,0.2667,2,1,1,1
369,1042,վերջ,Western_Armenian,ADP,158,yes,1.347,-0.4205,0.183,0.7867,0.245,0.2028,2,1,1,1
370,1047,կատարել,Western_Armenian,VERB,67,yes,-4.2111,-0.1339,-0.7083,0.5667,0.2655,0.0939,3,2,2,2
371,1055,կողմէ,Western_Armenian,ADP,51,yes,0.7168,0.1613,-0.8781,0.7618,0.2867,0.0732,2,1,1,1
372,1073,սիրտ,Western_Armenian,NOUN,432,yes,2.3902,0.1096,0.7242,0.828,0.283,0.2689,2,1,1,1
373,1083,դիմաց,Western_Armenian,ADP,365,yes,2.8569,0.1273,1.1167,0.8465,0.2842,0.3169,2,1,1,1
374,1087,շաբաթ,Western_Armenian,NOUN,236,yes,-0.6898,-0.9858,0.0068,0.7061,0.2045,0.1813,3,2,2,2
375,1093,արդէն,Western_Armenian,ADV,79,yes,-0.6459,-1.048,-0.4147,0.7078,0.2,0.1298,3,2,2,2
376,1110,պահ,Western_Armenian,NOUN,145,yes,-1.2889,-1.3768,-0.0111,0.6824,0.1764,0.1791,3,2,2,2
377,3159,հատ,Western_Armenian,NOUN,477,yes,2.4902,0.1629,0.4203,0.832,0.2868,0.2318,2,1,1,1
378,1113,բաժին,Western_Armenian,NOUN,297,yes,-0.4171,-0.731,-0.8956,0.7169,0.2227,0.071,3,2,2,2
379,1123,թուիլ,Western_Armenian,VERB,461,yes,0.2005,-1.261,0.5501,0.7413,0.1847,0.2477,3,2,2,2
380,1133,կազմել,Western_Armenian,VERB,322,yes,-1.6404,-0.9932,-0.3682,0.6684,0.2039,0.1355,3,2,2,2
381,1148,կայանալ,Western_Armenian,VERB,448,yes,0.7781,-0.1105,-0.5139,0.7642,0.2672,0.1177,2,1,1,1
382,1168,ըստ,Western_Armenian,ADP,199,yes,2.8574,0.5213,-0.1533,0.8465,0.3125,0.1617,2,1,1,1
383,1189,հայկական,Western_Armenian,ADJ,266,yes,3.7372,1.5658,-0.2317,0.8813,0.3873,0.1521,2,1,1,1
384,1206,դուռ,Western_Armenian,NOUN,197,yes,-0.9724,-0.2661,-1.1378,0.6949,0.256,0.0415,3,2,2,2
385,1209,լիբանան,Western_Armenian,PROPN,209,yes,1.2827,0.4542,-0.9119,0.7842,0.3076,0.0691,2,1,1,1
386,3257,պատրիարքարան,Western_Armenian,NOUN,268,yes,0.2702,-0.339,-0.565,0.7441,0.2508,0.1114,3,2,2,2
387,3264,զինուոր,Western_Armenian,NOUN,346,yes,0.8286,-0.2807,-0.4091,0.7662,0.255,0.1305,2,1,1,1
388,1227,միացեալ,Western_Armenian,ADJ,500,yes,5.8692,4.936,0.4046,0.9657,0.6288,0.2299,1,1,1,1
389,1230,հասարակութիւն,Western_Armenian,NOUN,469,yes,0.3393,-0.7549,-0.2886,0.7468,0.221,0.1452,2,1,1,1
390,5342,ճանաչում,Western_Armenian,NOUN,355,yes,1.925,0.3697,-0.2192,0.8096,0.3016,0.1537,2,1,1,1
391,1256,մինչ,Western_Armenian,SCONJ,445,yes,3.0925,-0.6488,2.4026,0.8558,0.2286,0.474,2,1,1,1
392,1279,այլ,Western_Armenian,CCONJ,284,yes,1.8942,-0.2322,-0.0482,0.8084,0.2585,0.1746,2,1,1,1
393,1288,կրթութիւն,Western_Armenian,NOUN,440,yes,3.8393,1.5206,0.1278,0.8854,0.3841,0.1961,2,1,1,1
394,1297,ընթացքին,Western_Armenian,ADP,76,yes,0.8334,0.3539,-1.0881,0.7664,0.3005,0.0475,2,1,1,1
395,1300,կրթական,Western_Armenian,ADJ,107,yes,1.3746,-0.2102,-0.1849,0.7878,0.26,0.1579,2,1,1,1
396,1301,համակարգ,Western_Armenian,NOUN,242,yes,0.3769,0.0893,-0.6468,0.7483,0.2815,0.1014,2,1,1,1
397,5399,ամն,Western_Armenian,PROPN,401,yes,1.3828,-0.0467,-0.0424,0.7881,0.2718,0.1753,2,1,1,1
398,1312,սա,Western_Armenian,PRON,224,yes,1.1362,-2.2453,2.6458,0.7784,0.1142,0.5037,2,1,1,1
399,1319,գտնուիլ,Western_Armenian,VERB,396,yes,-1.418,-0.299,-1.0648,0.6772,0.2537,0.0504,3,2,2,2
400,1330,հասնիլ,Western_Armenian,VERB,52,yes,-6.5232,0.9694,-0.3315,0.4751,0.3446,0.14,5,4,3,2
401,3381,իրադարձութիւն,Western_Armenian,NOUN,431,yes,1.8007,0.1938,-0.2851,0.8047,0.289,0.1456,2,1,1,1
402,1335,աւարտ,Western_Armenian,NOUN,388,yes,1.3652,0.4108,-0.6676,0.7874,0.3045,0.0989,2,1,1,1
403,1350,քաղաքականութիւն,Western_Armenian,NOUN,375,yes,1.4887,0.3411,-0.8131,0.7923,0.2995,0.0811,2,1,1,1
404,1351,առկայ,Western_Armenian,ADJ,458,yes,2.9556,0.3089,0.3889,0.8504,0.2972,0.228,2,1,1,1
405,1352,նիւթական,Western_Armenian,ADJ,410,yes,2.8749,0.3451,0.8145,0.8472,0.2998,0.28,2,1,1,1
406,1362,հետեւանք,Western_Armenian,NOUN,482,yes,1.306,-1.406,1.7603,0.7851,0.1744,0.3955,2,1,1,1
407,1417,ապահովել,Western_Armenian,VERB,449,yes,0.5677,-2.0085,1.4404,0.7559,0.1312,0.3564,2,1,1,1
408,1432,շրջանակ,Western_Armenian,NOUN,312,yes,-0.073,-0.6602,-0.3483,0.7305,0.2278,0.1379,3,2,2,2
409,1462,անդամ,Western_Armenian,NOUN,155,yes,-1.8232,-0.3305,-0.7355,0.6612,0.2514,0.0906,3,2,2,2
410,1464,եւս,Western_Armenian,ADV,131,yes,0.6362,0.0153,-1.1691,0.7586,0.2762,0.0376,2,1,1,1
411,3512,կողք,Western_Armenian,NOUN,433,yes,0.8414,-0.6491,0.5005,0.7667,0.2286,0.2416,2,1,1,1
412,1470,իրաւունք,Western_Armenian,NOUN,325,yes,0.6841,-1.4363,1.1219,0.7605,0.1722,0.3175,2,1,1,1
413,1476,դէպք,Western_Armenian,NOUN,187,yes,-0.561,-0.4156,-1.1994,0.7112,0.2453,0.0339,3,2,2,2
414,1481,տեղի,Western_Armenian,NOUN,129,yes,3.046,0.4791,0.8406,0.854,0.3094,0.2831,2,1,1,1
415,1484,նախաձեռնութիւն,Western_Armenian,NOUN,234,yes,-0.4676,-0.5776,-0.4612,0.7149,0.2337,0.1241,3,2,2,2
416,1485,օգնութիւն,Western_Armenian,NOUN,400,yes,2.3173,0.294,0.1536,0.8251,0.2962,0.1992,2,1,1,1
417,1487,ժողովուրդ,Western_Armenian,NOUN,195,yes,0.0108,-0.3787,-0.6556,0.7338,0.248,0.1004,3,2,2,2
418,1496,կեդրոն,Western_Armenian,NOUN,247,yes,-1.6398,-0.2136,-0.8808,0.6685,0.2598,0.0729,3,2,2,2
419,1504,յայտարարութիւն,Western_Armenian,NOUN,310,yes,0.5843,-0.1239,-0.4819,0.7565,0.2662,0.1216,2,1,1,1
420,1507,շուկայ,Western_Armenian,NOUN,411,yes,1.7368,0.5818,-0.6331,0.8021,0.3168,0.1031,2,1,1,1
421,1516,ժամ,Western_Armenian,NOUN,320,yes,0.6075,-0.052,-0.4582,0.7574,0.2714,0.1245,2,1,1,1
422,1552,մասնակցիլ,Western_Armenian,VERB,279,yes,-0.2115,0.1194,-0.8825,0.725,0.2837,0.0726,3,2,2,2
423,1559,խանութ,Western_Armenian,NOUN,104,yes,-2.8938,-0.1006,-1.12,0.6188,0.2679,0.0436,3,2,2,2
424,1562,ապա,Western_Armenian,ADV,490,yes,4.5453,2.6304,0.1089,0.9133,0.4636,0.1938,2,1,1,1
425,1576,մաս,Western_Armenian,NOUN,456,yes,1.3745,0.3526,-0.7233,0.7878,0.3004,0.0921,2,1,1,1
426,3626,յետոյ,Western_Armenian,ADP,412,yes,2.6401,-0.3142,1.3189,0.8379,0.2526,0.3416,2,1,1,1
427,1581,ներկայութիւն,Western_Armenian,NOUN,484,yes,0.2374,-0.9398,0.1722,0.7428,0.2078,0.2015,3,2,2,2
428,1582,յատկապէս,Western_Armenian,ADV,483,yes,3.4597,1.6927,-0.5442,0.8703,0.3964,0.114,2,1,1,1
429,1583,համայնքային,Western_Armenian,ADJ,149,yes,1.4848,0.6549,-1.1656,0.7922,0.322,0.0381,2,1,1,1
430,1584,օգնել,Western_Armenian,VERB,489,yes,-0.8831,-1.0153,-0.3089,0.6984,0.2024,0.1427,3,2,2,2
431,1595,կողմ,Western_Armenian,NOUN,89,yes,-2.2293,-0.1376,-0.9636,0.6451,0.2652,0.0627,3,2,2,2
432,3692,ամեն.,Western_Armenian,ADJ,202,yes,4.0459,-0.0515,4.2353,0.8935,0.2714,0.6979,2,1,1,1
433,3693,ս.,Western_Armenian,NOUN,232,yes,4.1755,-1.4608,6.7084,0.8987,0.1704,1.0,2,1,1,1
434,3694,մաշալեան,Western_Armenian,PROPN,404,yes,5.27,0.8495,5.8363,0.942,0.336,0.8935,2,1,1,1
435,3696,ընդունել,Western_Armenian,VERB,413,yes,1.2511,0.6495,-1.0717,0.7829,0.3216,0.0495,2,1,1,1
436,1648,ձեռնարկ,Western_Armenian,NOUN,387,yes,0.2497,2.7536,1.1799,0.7433,0.4724,0.3246,2,1,1,1
437,3702,նորին,Western_Armenian,DET,291,yes,6.0188,5.0143,0.4581,0.9716,0.6344,0.2364,1,1,1,1
438,3703,ամենապատուութիւն,Western_Armenian,NOUN,288,yes,0.8198,1.8804,2.3555,0.7658,0.4099,0.4682,2,1,1,1
439,3704,գործունէութիւն,Western_Armenian,NOUN,349,yes,0.5086,0.1474,-0.8816,0.7535,0.2857,0.0728,2,1,1,1
440,1655,երիտասարդ,Western_Armenian,NOUN,271,yes,-0.4165,-0.8139,-0.6037,0.7169,0.2168,0.1067,3,2,2,2
441,3710,ընդունելութիւն,Western_Armenian,NOUN,435,yes,1.4102,-0.0513,-0.4503,0.7892,0.2714,0.1254,2,1,1,1
442,3716,ներքեւ,Western_Armenian,ADP,434,yes,5.9346,4.97,0.4281,0.9683,0.6312,0.2328,1,1,1,1
443,1672,աշխատանքային,Western_Armenian,ADJ,442,yes,3.716,1.9406,-0.5876,0.8805,0.4142,0.1087,2,1,1,1
444,1689,փողոց,Western_Armenian,NOUN,340,yes,0.8417,-0.5987,0.1958,0.7667,0.2322,0.2044,2,1,1,1
445,1694,կանգնիլ,Western_Armenian,VERB,347,yes,1.5052,0.1682,-0.4875,0.793,0.2872,0.1209,2,1,1,1
446,1695,թէ,Western_Armenian,PART,228,yes,1.935,0.5993,-0.462,0.81,0.318,0.124,2,1,1,1
447,3754,մխիթարեան,Western_Armenian,PROPN,226,yes,3.1469,1.1046,0.006,0.858,0.3543,0.1812,2,1,1,1
448,1718,բոլորը,Western_Armenian,PRON,80,yes,-3.1063,-0.8513,-0.6,0.6104,0.2141,0.1072,3,2,2,2
449,3787,գովան,Western_Armenian,PROPN,481,yes,5.0354,3.7928,-0.5487,0.9327,0.5469,0.1134,2,1,1,1
450,1741,առաջնորդ,Western_Armenian,NOUN,208,yes,-0.1833,-0.4597,-0.5262,0.7261,0.2422,0.1162,3,2,2,2
451,1747,ֆրանսա,Western_Armenian,PROPN,217,yes,2.7261,0.6253,0.3399,0.8413,0.3199,0.222,2,1,1,1
452,1755,թեմական,Western_Armenian,ADJ,315,yes,5.7822,4.8947,0.3756,0.9623,0.6258,0.2263,1,1,1,1
453,1756,խորհուրդ,Western_Armenian,NOUN,84,yes,-1.7587,1.6782,1.5152,0.6638,0.3954,0.3656,2,1,1,1
454,1759,ժողով,Western_Armenian,NOUN,293,yes,-0.3433,-0.2635,-0.7816,0.7198,0.2562,0.085,3,2,2,2
455,1775,գոյութիւն,Western_Armenian,NOUN,453,yes,2.7304,1.2301,-0.4316,0.8415,0.3632,0.1277,2,1,1,1
456,1777,գործընթաց,Western_Armenian,NOUN,318,yes,1.0499,0.0586,-0.6693,0.7749,0.2793,0.0987,2,1,1,1
457,1780,հաստատել,Western_Armenian,VERB,451,yes,-0.154,0.1835,-1.1026,0.7273,0.2883,0.0458,3,2,2,2
458,1787,հոգեւորական,Western_Armenian,NOUN,402,yes,1.2831,0.7587,-1.3165,0.7842,0.3295,0.0196,2,1,1,1
459,1790,ներկայացնել,Western_Armenian,VERB,243,yes,-0.9825,-0.8719,-0.3768,0.6945,0.2126,0.1344,3,2,2,2
460,1795,աթոռ,Western_Armenian,NOUN,114,yes,-1.0853,0.2421,-1.2271,0.6904,0.2925,0.0305,3,2,2,2
461,1797,ներկայ,Western_Armenian,ADJ,282,yes,1.4296,-0.0241,-0.1607,0.79,0.2734,0.1608,2,1,1,1
462,1809,առթիւ,Western_Armenian,ADP,363,yes,6.0078,5.0064,0.4531,0.9712,0.6338,0.2358,1,1,1,1
463,1823,ս.,Western_Armenian,NOUN,232,yes,3.5185,1.5727,0.3337,0.8727,0.3878,0.2212,2,1,1,1
464,1825,եկեղեցի,Western_Armenian,NOUN,34,yes,-2.9487,-0.1053,-0.6497,0.6166,0.2676,0.1011,3,2,2,2
465,1837,արք.,Western_Armenian,NOUN,240,yes,4.2092,2.1204,0.6166,0.9,0.427,0.2558,2,1,1,1
466,1840,ծ.,Western_Armenian,ADJ,438,yes,6.735,5.4445,0.7366,1.0,0.6652,0.2704,1,1,1,1
467,1841,վրդ.,Western_Armenian,NOUN,324,yes,4.4461,6.1925,1.8633,0.9094,0.7188,0.4081,2,1,1,1
468,1845,հոգեւոր,Western_Armenian,ADJ,186,yes,3.2406,1.0096,0.1714,0.8617,0.3474,0.2014,2,1,1,1
469,1849,համայնք,Western_Armenian,NOUN,66,yes,-2.8139,-0.1198,-0.9539,0.622,0.2665,0.0639,3,2,2,2
470,1878,պատերազմ,Western_Armenian,NOUN,150,yes,0.3586,0.6231,-1.3658,0.7476,0.3198,0.0136,2,1,1,1
471,1895,զանազան,Western_Armenian,ADJ,358,yes,3.0549,1.0419,-0.4911,0.8543,0.3498,0.1205,2,1,1,1
472,1896,լսել,Western_Armenian,VERB,244,yes,-1.4932,-1.9653,0.5305,0.6743,0.1343,0.2453,3,2,2,2
473,1914,առաքելութիւն,Western_Armenian,NOUN,331,yes,1.0137,-0.187,0.0044,0.7735,0.2617,0.181,2,1,1,1
474,1917,միքքի,Western_Armenian,PROPN,116,yes,-0.8224,-2.5087,1.2988,0.7008,0.0953,0.3391,3,2,2,2
475,1925,ջանալ,Western_Armenian,VERB,422,yes,-0.1459,-1.9047,0.8777,0.7276,0.1386,0.2877,3,2,2,2
476,1932,դուրս,Western_Armenian,ADV,185,yes,1.8324,-1.2432,1.9221,0.8059,0.186,0.4153,2,1,1,1
477,1933,ելլել,Western_Armenian,VERB,146,yes,-4.3642,-1.225,0.5295,0.5606,0.1873,0.2451,3,2,2,2
478,1938,պոռալ,Western_Armenian,VERB,381,yes,0.1589,-2.7645,2.2497,0.7397,0.077,0.4553,3,2,2,2
479,1947,շուն,Western_Armenian,NOUN,144,yes,-1.1369,-1.2437,-0.1365,0.6884,0.186,0.1638,3,2,2,2
480,1949,վազել,Western_Armenian,VERB,305,yes,-0.8551,-2.3419,1.2432,0.6995,0.1073,0.3323,3,2,2,2
481,1953,տղայ,Western_Armenian,NOUN,136,yes,-1.5746,-1.1766,-0.1036,0.671,0.1908,0.1678,3,2,2,2
482,1957,ընկեր,Western_Armenian,NOUN,290,yes,0.8537,-0.0893,-0.52,0.7672,0.2687,0.1169,2,1,1,1
483,4005,երէկ,Western_Armenian,ADV,255,yes,1.8617,-0.4543,0.6801,0.8071,0.2426,0.2635,2,1,1,1
484,1969,կոր,Western_Armenian,AUX,428,yes,2.3498,-3.8393,5.7876,0.8264,0.0,0.8875,2,1,1,1
485,1970,երթալ,Western_Armenian,VERB,123,yes,-4.6739,-1.4281,0.8132,0.5483,0.1728,0.2798,3,2,2,2
486,1975,շարժում,Western_Armenian,NOUN,498,yes,1.9724,0.3951,-0.083,0.8115,0.3034,0.1703,2,1,1,1
487,4029,գնալը,Western_Armenian,PROPN,471,yes,6.0433,5.0264,0.4663,0.9726,0.6353,0.2374,1,1,1,1
488,1985,սենեակ,Western_Armenian,NOUN,335,yes,-0.5556,-1.2767,-0.1696,0.7114,0.1836,0.1597,3,2,2,2
489,1988,խրիսթինա,Western_Armenian,PROPN,65,yes,-1.0752,-0.8292,-0.3766,0.6908,0.2157,0.1344,3,2,2,2
490,1998,վերաբերեալ,Western_Armenian,ADP,382,yes,2.1954,-0.0202,0.2518,0.8203,0.2737,0.2112,2,1,1,1
491,2008,քալել,Western_Armenian,VERB,398,yes,-0.5929,-3.0595,2.2108,0.7099,0.0559,0.4505,3,2,2,2
492,2010,աղջիկ,Western_Armenian,NOUN,371,yes,0.0678,-0.971,-0.2163,0.7361,0.2055,0.154,3,2,2,2
493,2011,հեռանալ,Western_Armenian,VERB,385,yes,-2.1111,-1.2308,-0.1689,0.6498,0.1869,0.1598,3,2,2,2
494,2020,կենալ,Western_Armenian,VERB,215,yes,-2.4751,-1.1349,-0.334,0.6354,0.1938,0.1396,3,2,2,2
495,2023,զգալ,Western_Armenian,VERB,425,yes,-2.4215,-1.6459,0.0104,0.6375,0.1572,0.1817,3,2,2,2
496,2033,ականջ,Western_Armenian,NOUN,496,yes,2.5487,0.8139,-0.337,0.8343,0.3334,0.1393,2,1,1,1
497,4081,թրքահայ,Western_Armenian,ADJ,492,yes,3.7232,1.4007,-0.0978,0.8808,0.3755,0.1685,2,1,1,1
498,2044,դէմք,Western_Armenian,NOUN,429,yes,1.6245,0.4183,-0.6347,0.7977,0.3051,0.1029,2,1,1,1
